road,id,model_type,name,lat,lon,length,condition,bridge_name
N1,0,source,source,22.3691382,91.777666,555.0,,source
N1,1,link,link,22.369166,91.77419379999999,545.0,,
N1,2,bridge,bridge,22.3696841276595,91.7739258709219,3.0,A,CORNAIL HAT BOX CULVERT
N1,3,link,link,22.3762254893617,91.77054326631206,18.999999999970896,,
N1,4,link,link,22.376471600000002,91.770416,436.0000000000291,,
N1,5,link,link,22.379166,91.7675827,375.0,,
N1,6,bridge,bridge,22.3797011826666,91.7670476533333,8.3,A,GLAXO BOX CULVERT
N1,7,link,link,22.3815271,91.76522220000001,625.0,,
N1,8,bridge,bridge,22.38524588272,91.76250565776,3.0,A,PAKKA MATA BOX CULVERT
N1,9,link,link,22.3861663,91.76183329999999,313.9999999999709,,
N1,10,link,link,22.3887497,91.7607222,59.000000000029104,,
N1,11,link,link,22.3892497,91.7605,350.9999999999709,,
N1,12,link,link,22.3921108,91.75925,217.0,,
N1,13,bridge,bridge,22.3927175345622,91.7590882138248,18.0,A,GAMMON BRIDGE
N1,14,link,link,22.393777399999998,91.7588056,59.000000000029104,,
N1,15,link,link,22.3944997,91.7586944,488.9999999999709,,
N1,16,bridge,bridge,22.3963398830265,91.7582551580777,3.0,A,T. B HOSPITAL GATE BOX CULVERT
N1,17,link,link,22.398805199999998,91.7576667,7.0,,
N1,18,link,link,22.3988608,91.7576667,104.0000000000291,,
N1,19,link,link,22.3996108,91.7573333,400.0,,
N1,20,bridge,bridge,22.4030145445,91.75657411625,5.0,A,VATIARI CULVERT
N1,21,link,link,22.4032222,91.75652779999999,591.9999999999418,,
N1,22,link,link,22.408399210101013,91.75514357643098,2.000000000029104,,
N1,23,link,link,22.4084167,91.7551389,206.0,,
N1,24,link,link,22.4101111,91.7544444,200.0000000000291,,
N1,25,link,link,22.4119167,91.7543611,796.9999999999709,,
N1,26,link,link,22.4182771,91.7506667,38.0,,
N1,27,link,link,22.4185549,91.7504722,165.0000000000291,,
N1,28,link,link,22.4198882,91.74977740000001,1000.0,,
N1,29,bridge,bridge,22.4220415536,91.7480209792,35.1,B,DHAMAKHALI BRIDGE
N1,30,link,link,22.4269716,91.7439997,448.9999999999418,,
N1,31,link,link,22.4304438,91.7417219,43.000000000029104,,
N1,32,link,link,22.430749300000002,91.74152740000001,311.0,,
N1,33,link,link,22.4333049,91.7403608,137.0000000000291,,
N1,34,link,link,22.434971899999997,91.7396941,924.9999999999709,,
N1,35,bridge,bridge,22.4350737918918,91.7396527192432,40.0,A,VATERIE BRIDGE
N1,36,bridge,bridge,22.4375035216216,91.7386659473513,3.0,A,HASNA BAD BOX CULVERT
N1,37,link,link,22.4422219,91.7367497,31.0,,
N1,38,link,link,22.4424997,91.7366663,104.0000000000291,,
N1,39,link,link,22.443388600000002,91.73641629999999,1000.0,,
N1,40,bridge,bridge,22.4460793332411,91.7353674287057,26.3,C,SALAKHARPAD BRIDGE
N1,41,bridge,bridge,22.4488628503871,91.7342823894358,3.0,A,KODOM RASUL BOX CULVERT
N1,42,link,link,22.45182350044248,91.7331283022124,808.0,,
N1,43,link,link,22.4586389,91.73047159999999,25.999999999970896,,
N1,44,link,link,22.458833300000002,91.73036040000001,184.0,,
N1,45,link,link,22.4603056,91.72958270000001,1000.0,,
N1,46,bridge,bridge,22.4624386352,91.7285307,23.2,B,SHLAKHAR PAD BRIDGE
N1,47,link,link,22.468416,91.7255827,136.0,,
N1,48,link,link,22.4694438,91.72505490000002,882.9999999999709,,
N1,49,bridge,bridge,22.4728530893544,91.7232633541336,6.0,A,HATIBORI BOX CULVERT
N1,50,link,link,22.476527100000002,91.7213327,89.0000000000291,,
N1,51,link,link,22.4773049,91.7211104,25.0,,
N1,52,link,link,22.4775271,91.72105490000001,600.9999999999709,,
N1,53,bridge,bridge,22.4811642144766,91.7203633632516,23.2,B,MUDDO SONAISORI BRIDGE
N1,54,link,link,22.48280706570156,91.72005100244988,297.0000000000291,,
N1,55,link,link,22.4854163,91.7195549,174.0,,
N1,56,bridge,bridge,22.4855480068965,91.7195309517241,4.5,A,BARAOWLLA BOX CULVERT
N1,57,link,link,22.486944100000002,91.7192771,887.0,,
N1,58,bridge,bridge,22.4904405976324,91.7182726733934,3.0,B,GORA MARI BOX CULVERT
N1,59,link,link,22.494583,91.7170827,296.0,,
N1,60,link,link,22.4968052,91.7156389,19.0,,
N1,61,link,link,22.4969163,91.7155556,685.0,,
N1,62,bridge,bridge,22.5000858335766,91.7141504905109,17.6,A,GORA MARA RCC GIRDER BRIDGE
N1,63,link,link,22.5025556,91.7130556,56.999999999970896,,
N1,64,link,link,22.503,91.7128056,530.0,,
N1,65,bridge,bridge,22.5060220437735,91.7112848218867,4.5,A,ROYL CIMINT GATE CULVETRT
N1,66,link,link,22.507305600000002,91.7106389,18.000000000029104,,
N1,67,link,link,22.507444399999997,91.71055559999999,238.9999999999709,,
N1,68,link,link,22.5093611,91.7096944,12.000000000029104,,
N1,69,link,link,22.5094444,91.7096389,144.0,,
N1,70,link,link,22.510611100000002,91.7090833,262.0,,
N1,71,bridge,bridge,22.5113471164122,91.7087907889313,27.0,C,BORO KUMIRA BRIDGE
N1,72,link,link,22.512777800000002,91.70822220000001,41.0,,
N1,73,link,link,22.5131389,91.7080833,194.0,,
N1,74,link,link,22.514722199999998,91.7074444,182.0,,
N1,75,link,link,22.5161667,91.70675,45.0,,
N1,76,link,link,22.5165556,91.7065833,276.0,,
N1,77,link,link,22.518721600000003,91.7055556,65.0,,
N1,78,link,link,22.519265407228914,91.70540328072286,18.0,,
N1,79,link,link,22.519416,91.70536109999999,957.0,,
N1,80,bridge,bridge,22.5229359167189,91.7038366163009,16.3,B,KYSTELGATE ARCH
N1,81,link,link,22.5273049,91.7019444,910.0,,
N1,82,bridge,bridge,22.5303678038461,91.7004641228571,3.0,A,GULAM JUTE MILE BOX CULVERT
N1,83,link,link,22.534777399999996,91.69833299999999,90.0,,
N1,84,link,link,22.5354997,91.6979441,881.9999999999709,,
N1,85,bridge,bridge,22.5390300234693,91.6965452744898,8.2,A,SOTTANA MONDIR CULVERT
N1,86,link,link,22.5428608,91.69502740000001,119.0000000000291,,
N1,87,link,link,22.543888600000002,91.69452740000001,825.0,,
N1,88,bridge,bridge,22.5444897756363,91.6941310785454,5.2,A,DOKHIN BASH-KHALI BOX CULVERT
N1,89,bridge,bridge,22.5467727210909,91.6926260603636,3.0,A,SOUTH BALSH KHALI BOX CULVERT
N1,90,link,link,22.5501667,91.69038859999999,30.999999999970896,,
N1,91,link,link,22.5503056,91.69027740000001,144.0000000000291,,
N1,92,link,link,22.551416699999997,91.6896941,939.0,,
N1,93,bridge,bridge,22.5543319776357,91.6887963149094,21.6,B,BARSH BARIA BRIDGE
N1,94,bridge,bridge,22.5585210862619,91.687506242492,4.1,A,OHIDPUR BOX CULVERT
N1,95,link,link,22.5594444,91.6872219,316.0,,
N1,96,link,link,22.5624722,91.6863608,217.0000000000291,,
N1,97,link,link,22.564,91.6859441,13.999999999941792,,
N1,98,link,link,22.5641389,91.68591629999999,275.0,,
N1,99,bridge,bridge,22.5664212916363,91.6851826636363,4.5,A,R. R TEXTAIL BOX CULVERT
N1,100,link,link,22.566472199999996,91.68516629999999,178.0000000000291,,
N1,101,link,link,22.5679716,91.6846941,605.0000000000291,,
N1,102,bridge,bridge,22.5679968064462,91.6846866604958,8.2,A,CHARA KANDI BOX CULVERT
N1,103,bridge,bridge,22.5702905930578,91.6840096656198,3.0,A,PHPMORE BON CULVERT
N1,104,link,link,22.5730549,91.6831938,17.999999999970896,,
N1,105,link,link,22.5731938,91.6830827,377.0,,
N1,106,link,link,22.5763604,91.68180490000002,183.0,,
N1,107,bridge,bridge,22.5767930229508,91.68162274153,10.2,A,BARO-CUNDHOW BOX CULVERT
N1,108,link,link,22.5779438,91.68113819999999,330.9999999999709,,
N1,109,link,link,22.580666,91.67994379999999,343.0,,
N1,110,bridge,bridge,22.5815086746355,91.6795390413994,2.5,A,BAROGINDO CULVERT
N1,111,link,link,22.5834997,91.6785827,26.000000000029104,,
N1,112,link,link,22.5836663,91.6784716,117.0,,
N1,113,link,link,22.584583,91.6780827,756.9999999999709,,
N1,114,bridge,bridge,22.5870350167767,91.6770444686922,22.25,C,BAROCONDO BRIDGE
N1,115,link,link,22.5907497,91.6754716,408.0000000000582,,
N1,116,bridge,bridge,22.5938881803921,91.6738889367647,4.5,A,HATILOTA BOX CULVERT
N1,117,link,link,22.5939997,91.6738327,24.999999999970896,,
N1,118,link,link,22.594221899999997,91.6737771,681.0,,
N1,119,bridge,bridge,22.5971665766519,91.671819207489,9.3,B,SKM BOX CULVERT(1)
N1,120,link,link,22.599444100000003,91.6703049,49.000000000029104,,
N1,121,link,link,22.6000556,91.6699438,115.0,,
N1,122,link,link,22.601,91.66927709999999,130.0,,
N1,123,link,link,22.6015833,91.66883270000001,951.9999999999709,,
N1,124,bridge,bridge,22.6023506949579,91.6683367336134,4.5,B,KALIAVA BOX CULVERT
N1,125,bridge,bridge,22.6038394411764,91.6673745588235,2.95,A,DOKHIN MOHADEB PUR BOX CULVERT
N1,126,link,link,22.6088889,91.66411109999999,72.0,,
N1,127,link,link,22.609444399999997,91.6638333,372.0,,
N1,128,bridge,bridge,22.6117556741935,91.6625686731182,3.0,A,MADICAL MORE CULVERT
N1,129,link,link,22.6123889,91.6622222,612.0,,
N1,130,bridge,bridge,22.6149899686274,91.6602670503268,4.6,A,DULAHAJRA(R)
N1,131,link,link,22.6168604,91.6588611,16.0,,
N1,132,link,link,22.616971600000003,91.65875,91.0,,
N1,133,link,link,22.6175271,91.65825,253.0000000000291,,
N1,134,bridge,bridge,22.6177563490118,91.6580589438735,3.0,A,MOHADAB PUR BOX CULVERT
N1,135,link,link,22.6180271,91.6578333,19.999999999970896,,
N1,136,link,link,22.6194993,91.65688890000001,163.0,,
N1,137,link,link,22.620693799999998,91.6563611,332.9999999999709,,
N1,138,bridge,bridge,22.6230461711711,91.6554672531531,3.0,A,SITAKUNDA SLAB
N1,139,link,link,22.623471600000002,91.65530559999999,219.0000000000291,,
N1,140,link,link,22.625221600000003,91.6545278,83.0,,
N1,141,bridge,bridge,22.6258323373493,91.6541857554217,6.1,B,UTTOR SITAKONDO BAZAR BOX CULVERT
N1,142,link,link,22.625916,91.6541389,782.0,,
N1,143,bridge,bridge,22.6281666352941,91.6527578258312,3.0,A,EGOL PUR BOX CULVERT
N1,144,link,link,22.632027100000002,91.65038890000001,135.0,,
N1,145,link,link,22.6330827,91.649833,87.0000000000291,,
N1,146,link,link,22.6338608,91.64947190000001,973.9999999999418,,
N1,147,bridge,bridge,22.6343285718685,91.6492077265913,3.0,A,KACHAI POTTI BOX CULVERT
N1,148,bridge,bridge,22.636096590965,91.648209240657,3.0,A,KACHAI PATH BOX CULVERT
N1,149,link,link,22.641582999999997,91.6451108,470.0,,
N1,150,link,link,22.645277399999998,91.6430552,463.0,,
N1,151,bridge,bridge,22.6474561112311,91.6419171170626,12.4,A,BOTTOL BOX CULVERT
N1,152,link,link,22.6489997,91.6411108,67.0,,
N1,153,link,link,22.6494997,91.640833,411.0000000000291,,
N1,154,bridge,bridge,22.6510709547445,91.6400341194647,4.6,A,NUNA CHARA BOX CULVERT
N1,155,link,link,22.652777800000003,91.6391663,209.0,,
N1,156,link,link,22.6543889,91.63813859999999,357.0,,
N1,157,bridge,bridge,22.6547124294117,91.6379261764705,3.1,A,RONA SORA CULVERT
N1,158,link,link,22.6571389,91.636333,322.0000000000291,,
N1,159,link,link,22.6596667,91.6347219,539.9999999999709,,
N1,160,bridge,bridge,22.6615956814814,91.6335257425926,3.0,A,SATU DURUAR HAT BOX CULVERT
N1,161,link,link,22.6638333,91.6321382,138.0,,
N1,162,link,link,22.6649167,91.63155490000001,370.0,,
N1,163,bridge,bridge,22.6657838981081,91.6311293581081,3.0,A,MIRJA PUR (3) BOX CULVERT
N1,164,link,link,22.6678604,91.6301104,506.0,,
N1,165,bridge,bridge,22.6699594391304,91.6293531695652,3.0,A,Tarial Bazar Culvert
N1,166,link,link,22.6722493,91.6285271,131.0000000000291,,
N1,167,link,link,22.6733049,91.62808270000001,119.9999999999709,,
N1,168,link,link,22.6743049,91.6277493,99.0,,
N1,169,link,link,22.6751382,91.6274438,231.0,,
N1,170,link,link,22.6769438,91.62683270000001,670.0,,
N1,171,bridge,bridge,22.6769772991044,91.6268169453731,6.0,A,TARAT BOX CULVERT
N1,172,link,link,22.6825549,91.6241938,317.0,,
N1,173,link,link,22.685083,91.6228327,544.0,,
N1,174,bridge,bridge,22.6868697647058,91.6220385823529,3.2,A,BORO KAMALDA BOX CULVERT
N1,175,link,link,22.689583,91.62083270000001,98.0,,
N1,176,link,link,22.6904163,91.62052709999999,216.0,,
N1,177,bridge,bridge,22.6912517148148,91.6201690574074,4.2,A,VANGGARPOL BOX CULVERT
N1,178,link,link,22.6919719,91.61986040000001,784.0,,
N1,179,link,link,22.6984997,91.61666600000001,220.0,,
N1,180,link,link,22.7002222,91.61577779999999,381.0,,
N1,181,bridge,bridge,22.701816503937,91.6149734608923,19.2,A,DUKHIN UTHPAR BOX CULVERT
N1,182,link,link,22.7033056,91.6142222,342.0,,
N1,183,link,link,22.706,91.6126944,68.0,,
N1,184,link,link,22.7065556,91.61236109999999,137.0000000000291,,
N1,185,link,link,22.7076111,91.6118056,606.9999999999709,,
N1,186,link,link,22.7124167,91.6090556,256.0,,
N1,187,bridge,bridge,22.7138727382812,91.6082352218749,19.2,C,ISAMATI BOX CULVERT
N1,188,link,link,22.7143889,91.60794440000001,215.0,,
N1,189,link,link,22.715999999999998,91.6069167,75.0000000000291,,
N1,190,link,link,22.7165556,91.6065556,259.9999999999709,,
N1,191,bridge,bridge,22.7172707342307,91.6061084846153,3.0,A,MIRZAPUR (2) BOX CULVERT
N1,192,bridge,bridge,22.7178243865384,91.6057623307692,3.0,A,MIRJAPUR BOX CULVERT
N1,193,link,link,22.7185549,91.6053056,461.0,,
N1,194,link,link,22.7221104,91.6030833,539.0,,
N1,195,bridge,bridge,22.723316755473,91.6024331404452,3.0,A,NIAZAMPUR BOX CULVERT
N1,196,link,link,22.7263882,91.60077779999999,988.0,,
N1,197,link,link,22.7349163,91.5979719,12.0,,
N1,198,link,link,22.7349997,91.59794409999999,968.0,,
N1,199,link,link,22.743305199999998,91.5950274,32.0,,
N1,200,link,link,22.7435552,91.5949163,768.0,,
N1,201,bridge,bridge,22.7445136523437,91.5943998915364,8.1,B,BOTHAGIA (-3) BOX CULVERT
N1,202,link,link,22.749638600000004,91.5916386,232.0,,
N1,203,bridge,bridge,22.7506393495689,91.5908840370689,3.0,A,VARTAGIA BOX CULVERT
N1,204,link,link,22.751333300000002,91.5903608,157.0000000000291,,
N1,205,link,link,22.7525,91.5894719,22.999999999970896,,
N1,206,link,link,22.7526389,91.5893608,820.0,,
N1,207,bridge,bridge,22.7535653245121,91.5886004236585,12.9,A,VARTAKA BOX CULVERT
N1,208,link,link,22.758527800000003,91.58452740000001,547.0,,
N1,209,link,link,22.7621944,91.5811382,453.0,,
N1,210,bridge,bridge,22.7630626913907,91.5804538821192,4.0,A,BOKIMTOLA BOX CULVERT
N1,211,link,link,22.765472199999998,91.57855490000001,528.9999999999709,,
N1,212,link,link,22.7661944,91.5779993,2.0,,
N1,213,link,link,22.7693604,91.5756104,469.0000000000291,,
N1,214,bridge,bridge,22.770251666098,91.5750905211087,9.7,A,IANAINIPOL BOX CULVERT.
N1,215,link,link,22.7730271,91.57347159999999,23.999999999970896,,
N1,216,link,link,22.7732771,91.5733604,475.0,,
N1,217,bridge,bridge,22.774197092,91.5728737519999,6.0,A,Mirsorai(2) box culvert
N1,218,link,link,22.777110399999998,91.5713327,486.0000000000582,,
N1,219,link,link,22.781138199999997,91.5696382,14.999999999970896,,
N1,220,link,link,22.781221600000002,91.5695827,6.0,,
N1,221,link,link,22.7813327,91.5695271,994.0,,
N1,222,bridge,bridge,22.7821968918511,91.5691025661971,23.2,B,MIRAISORI BRIDGE
N1,223,link,link,22.7893608,91.5655833,35.0,,
N1,224,link,link,22.789610800000002,91.5654444,472.0,,
N1,225,link,link,22.7934163,91.5633333,493.0,,
N1,226,bridge,bridge,22.7941813523326,91.5629612622718,4.5,A,MIRSARAI BOX CUL
N1,227,link,link,22.797471899999998,91.56136109999998,845.0,,
N1,228,link,link,22.8045833,91.5591111,155.0,,
N1,229,link,link,22.805944399999998,91.5589167,2.000000000029104,,
N1,230,link,link,22.8059722,91.5589167,251.9999999999709,,
N1,231,link,link,22.808000000000003,91.5579167,406.0,,
N1,232,link,link,22.8110556,91.5563889,340.0,,
N1,233,bridge,bridge,22.811563437647,91.5562562129411,9.5,B,MUCHIPOOL CULVERT
N1,234,link,link,22.8141389,91.5555833,1000.0,,
N1,235,link,link,22.8228049,91.55313890000001,128.0,,
N1,236,link,link,22.8239438,91.5528333,872.0,,
N1,237,bridge,bridge,22.8243706577981,91.5526915454128,12.4,C,PURPU DURGAPURE BOX CUL
N1,238,bridge,bridge,22.8309613422018,91.5505028545871,4.5,A,RAIPUR (2) BOX CULVERT
N1,239,link,link,22.8313882,91.55036109999999,685.9999999999709,,
N1,240,bridge,bridge,22.8327467692419,91.5501035014577,3.0,A,RAIPUR BOX CUL-1
N1,241,link,link,22.8372497,91.5492497,314.0000000000291,,
N1,242,link,link,22.8401941,91.5490552,353.0,,
N1,243,bridge,bridge,22.8410943334277,91.5488096951841,3.0,A,MUSTAN NAGAR -4
N1,244,link,link,22.8432497,91.5482219,240.0,,
N1,245,bridge,bridge,22.8434551375,91.54814955625,1.5,A,MASTARI HAGOR 3 CULVERT
N1,246,link,link,22.8452219,91.5475274,380.0,,
N1,247,bridge,bridge,22.8453914894736,91.5474689210526,3.0,A,MUSTAU NOGAR(2)
N1,248,link,link,22.848444100000002,91.54641629999999,10.0,,
N1,249,link,link,22.8485274,91.5463886,17.0,,
N1,250,bridge,bridge,22.8486172764705,91.5463706117647,8.5,A,MASTANNAGOR BONCUL(1)
N1,251,link,link,22.8486663,91.5463608,722.0,,
N1,252,link,link,22.8550556,91.545833,113.0,,
