road,id,model_type,name,lat,lon,length,condition,bridge_name
N1,253,bridge,bridge,22.8551475327433,91.5458221849557,1.5,A,MAMAFAKIR ASTANA SLAB CULVERT
N1,254,link,link,22.855999999999998,91.5457219,165.0,,
N1,255,bridge,bridge,22.8560565672727,91.5457188709091,1.5,A,MAMAFOUN ASTANA CULVERT
N1,256,link,link,22.8575556,91.54563859999999,247.0000000000291,,
N1,257,bridge,bridge,22.8594847882591,91.5454799987854,2.0,A,MADDUM SONAPHAR-3
N1,258,link,link,22.8595833,91.54547190000001,176.9999999999418,,
N1,259,bridge,bridge,22.8609876872509,91.5451551717131,4.3,A,DHARBAR TILA CULVERT
N1,260,link,link,22.861117723107572,91.54512584501991,576.0000000000291,,
N1,261,link,link,22.8661111,91.5439997,282.0000000000291,,
N1,262,bridge,bridge,22.8680563702127,91.5432963340425,1.5,A,MADDAM SONAPAR(1) BOX CULVERT
N1,263,link,link,22.868416,91.5431663,555.9999999999709,,
N1,264,bridge,bridge,22.872722034892,91.5415958766187,2.0,A,CHAIRMEN BARI BOX CULVERT
N1,265,link,link,22.8731382,91.54144409999999,162.0,,
N1,266,link,link,22.874443799999998,91.5409719,85.0,,
N1,267,bridge,bridge,22.8746986941176,91.5408836647058,4.3,A,UTTOR SONAPAR BOX CULVERT
N1,268,link,link,22.875166,91.54072190000001,915.0,,
N1,269,link,link,22.8829993,91.5381663,1000.0,,
N1,270,link,link,22.891638600000004,91.5354719,63.0,,
N1,271,bridge,bridge,22.8916386,91.5354719,3.0,A,BAROYARHAT BOX CULVERT
N1,272,link,link,22.8921663,91.5353052,104.0,,
N1,273,link,link,22.8929719,91.5350274,113.0,,
N1,274,link,link,22.893999700000002,91.5346941,637.0,,
N1,275,link,link,22.899444100000004,91.5336108,83.0,,
N1,276,link,link,22.9003333,91.5333608,535.9999999999709,,
N1,277,bridge,bridge,22.9042462955223,91.5316297776119,3.0,A,BOROYAR PARA SLUB CULVERT
N1,278,link,link,22.9046667,91.53144379999999,464.0000000000291,,
N1,279,link,link,22.9085833,91.5294993,638.0,,
N1,280,bridge,bridge,22.9097128884012,91.5289285034482,6.1,A,BUMGAT BOXCULVERT
N1,281,link,link,22.9138056,91.5268604,228.0,,
N1,282,bridge,bridge,22.9149647061403,91.5262895350877,220.6,B,DHOOM GHAT PC GIRDER
N1,283,link,link,22.9156667,91.5259438,134.0,,
N1,284,link,link,22.916721600000002,91.5253882,1000.0,,
N1,285,link,link,22.924888199999998,91.5213327,1000.0,,
N1,286,link,link,22.932971600000002,91.51722159999998,1000.0,,
N1,287,link,link,22.940832999999998,91.5124444,381.0,,
N1,288,link,link,22.943944100000003,91.51086109999999,619.0,,
N1,289,link,link,22.9482774,91.50725,509.0,,
N1,290,link,link,22.949582999999997,91.50277779999999,211.0,,
N1,291,bridge,bridge,22.9496126090047,91.502066899526,191.5,B,MUHURI BRIDGE
N1,292,link,link,22.9496663,91.5007778,288.0,,
N1,293,link,link,22.9497774,91.49802740000001,1000.0,,
N1,294,link,link,22.9497497,91.4883608,1008.0,,
N1,295,bridge,bridge,22.9486038666666,91.4794993833333,1.5,A,FAZAILPUR BOXCULVERT
N1,296,link,link,22.9484997,91.4786938,262.0,,
N1,297,link,link,22.9483608,91.4761382,738.0,,
N1,298,link,link,22.9479997,91.46899930000001,1012.0,,
N1,299,link,link,22.9514444,91.46002779999999,1000.0,,
N1,300,link,link,22.9561389,91.45177779999999,1043.0,,
N1,301,link,link,22.9611667,91.44338859999999,111.0,,
N1,302,bridge,bridge,22.9614487369369,91.4429962027027,94.05,B,LAMUA BRIDGE
N1,303,link,link,22.9618056,91.4424997,109.0,,
N1,304,link,link,22.9624167,91.44169409999999,780.0,,
N1,305,link,link,22.966333300000002,91.4356108,1000.0,,
N1,306,link,link,22.9711382,91.4273882,1000.0,,
N1,307,link,link,22.9774438,91.42058270000001,1051.0,,
N1,308,link,link,22.984221899999998,91.41372220000001,256.0,,
N1,309,link,link,22.985888600000003,91.4120556,296.0,,
N1,310,link,link,22.9877774,91.41,448.0,,
N1,311,link,link,22.990694100000002,91.4072222,917.0,,
N1,312,bridge,bridge,22.9927169359869,91.4047486961832,1.9,A,.
N1,313,bridge,bridge,22.9945936133042,91.4024539137404,22.15,A,Rampur Bridge(R)
N1,314,bridge,bridge,22.9947280792802,91.4022894900763,23.4,A,RAMPUR BRIDGE
N1,315,link,link,22.9960552,91.4006667,23.0,,
N1,316,link,link,22.9961941,91.4005,85.0,,
N1,317,link,link,22.996388600000003,91.3998052,1000.0,,
N1,318,bridge,bridge,22.999248756,91.3957752,1.5,A,RAMPUR BOX CULVERT
N1,319,link,link,23.0018889,91.3920552,1407.0,,
N1,320,link,link,23.009555600000002,91.3813604,614.0,,
N1,321,bridge,bridge,23.0124048410423,91.3779796149837,3.4,A,CHARIPUR CULVERT.
N1,322,link,link,23.0132778,91.37694379999999,125.0,,
N1,323,link,link,23.014083300000003,91.37597159999999,724.0,,
N1,324,link,link,23.0185271,91.37083270000001,151.0,,
N1,325,link,link,23.0193604,91.3697771,761.0,,
N1,326,link,link,23.024832699999997,91.3655278,240.0000000000291,,
N1,327,link,link,23.026971600000003,91.3655,286.9999999999709,,
N1,328,bridge,bridge,23.0269801170731,91.3655004839721,1.6,A,DEBIPUR SLAB CULVERT
N1,329,link,link,23.029416,91.36563890000001,734.9999999999709,,
N1,330,link,link,23.0360274,91.36575,468.0000000000291,,
N1,331,bridge,bridge,23.0379728055555,91.3656784724359,10.8,A,FATAPUR BOX CULVERT
N1,332,link,link,23.0398052,91.3656111,336.0,,
N1,333,link,link,23.0427774,91.3654444,195.9999999999709,,
N1,334,link,link,23.044971899999997,91.36536109999999,521.0000000000291,,
N1,335,link,link,23.047944100000002,91.3651389,500.0,,
N1,336,link,link,23.0538611,91.36372220000001,882.0,,
N1,337,bridge,bridge,23.0607473333333,91.3618624619047,4.0,B,MOHAMMAD ALI MAZAR
N1,338,link,link,23.061472199999997,91.3616667,230.0,,
N1,339,link,link,23.063527800000003,91.3616389,18.0,,
N1,340,link,link,23.0636944,91.3616389,611.0,,
N1,341,link,link,23.0688604,91.36072220000001,275.0,,
N1,342,bridge,bridge,23.070198184,91.3603022,6.1,B,DUTHOSHA BOX CULVERT
N1,343,link,link,23.0712493,91.3599722,234.0,,
N1,344,link,link,23.0732493,91.3594167,766.0,,
N1,345,bridge,bridge,23.0779647046997,91.3566005031331,14.2,B,KOKALI BOX CULVERT
N1,346,link,link,23.0792493,91.3558333,193.0,,
N1,347,link,link,23.0806938,91.35494440000001,17.0,,
N1,348,link,link,23.0808049,91.3548611,527.0,,
N1,349,bridge,bridge,23.0819909531309,91.3541811474383,3.5,A,UTTOR KAIEATI CULVERT
N1,350,link,link,23.0849719,91.35247220000001,345.0,,
N1,351,bridge,bridge,23.0870753710144,91.3512101492753,9.25,B,FOEALTPARA BOX CULVERT
N1,352,link,link,23.0876108,91.35088890000002,312.0,,
N1,353,link,link,23.0901108,91.34941629999999,688.0,,
N1,354,bridge,bridge,23.0930298369186,91.3478308386627,3.1,A,PODOYA BOX CULVERT
N1,355,link,link,23.095582999999998,91.3464441,82.0,,
N1,356,link,link,23.0961941,91.3461108,549.9999999999709,,
N1,357,bridge,bridge,23.0973512527272,91.3454956309091,9.5,B,ADONCORA
N1,358,link,link,23.1005833,91.34377740000001,368.0000000000291,,
N1,359,bridge,bridge,23.1017563206521,91.343162998913,3.1,B,CHANGARPULL(II) BOX CULVERT
N1,360,link,link,23.1035,91.3422497,205.0000000000291,,
N1,361,link,link,23.105111100000002,91.3413608,720.0,,
N1,362,bridge,bridge,23.1074284451388,91.3400495436111,6.1,A,Chanara Box Culvert
N1,363,link,link,23.110805600000003,91.3381386,74.9999999999709,,
N1,364,link,link,23.1113611,91.3378052,1000.0,,
N1,365,bridge,bridge,23.1158251554,91.335094485,5.3,B,KAKKARA CULVERT
N1,366,link,link,23.1191382,91.3330827,28.0,,
N1,367,link,link,23.1193049,91.3329993,248.0,,
N1,368,bridge,bridge,23.1196973774193,91.3328165129032,4.5,B,FOKIR BAZAR SLAB CULVERT
N1,369,link,link,23.1213327,91.33205490000002,255.0,,
N1,370,link,link,23.123499300000002,91.3311382,675.0,,
N1,371,bridge,bridge,23.1252363577777,91.3303863688888,6.5,A,HASO BOTHACH BOX CULVERT
N1,372,link,link,23.129082699999998,91.3287216,69.99999999998545,,
N1,373,link,link,23.1295827,91.3284993,898.0000000000291,,
N1,374,bridge,bridge,23.1332639685968,91.327546416481,3.0,B,JAGOT PUR BOX CULVERT
N1,375,link,link,23.1374163,91.32647159999999,101.9999999999709,,
N1,376,link,link,23.138221899999998,91.32630490000001,579.0000000000146,,
N1,377,bridge,bridge,23.1389893200345,91.3263585348877,6.1,B,JAGARNATHPUR BOX CULVERT
N1,378,link,link,23.1433886,91.326666,420.99999999998545,,
N1,379,bridge,bridge,23.1436667679334,91.3266680470308,3.5,B,DIMATOLY (2) BOX CULVERT
N1,380,link,link,23.1471663,91.3266938,99.0000000000291,,
N1,381,link,link,23.148027399999997,91.3264993,269.0,,
N1,382,link,link,23.1496941,91.3254993,631.9999999999709,,
N1,383,bridge,bridge,23.1527364949367,91.3243178772152,6.3,B,DIMATOLI (1) BOX CULVERT
N1,384,link,link,23.1554167,91.3232771,208.00000000001455,,
N1,385,link,link,23.157166699999998,91.3224993,791.9999999999854,,
N1,386,bridge,bridge,23.1635138669191,91.3215889464646,9.5,A,ANDAJER BAZER BOX CULVERT
N1,387,link,link,23.1641389,91.3214993,440.0,,
N1,388,link,link,23.1680549,91.3213604,14.000000000029104,,
N1,389,link,link,23.168138199999998,91.3213604,545.9999999999709,,
N1,390,bridge,bridge,23.1726272318681,91.3205774642857,3.1,B,NANKORA BOX CULVERT
N1,391,link,link,23.172916,91.32052709999999,515.0,,
N1,392,link,link,23.177360399999998,91.31980490000001,614.0000000000291,,
N1,393,bridge,bridge,23.1817958149837,91.3208787514658,9.5,B,BASHONTA PUR (2)
N1,394,link,link,23.1826382,91.3210827,465.0,,
N1,395,link,link,23.1866108,91.32127709999999,11.999999999985448,,
N1,396,link,link,23.1866941,91.3212493,523.0000000000146,,
N1,397,bridge,bridge,23.1874350254302,91.3209051317399,6.1,C,BOSONTA PUR BOX CULVERT
N1,398,link,link,23.1909997,91.3192493,134.99999999998545,,
N1,399,link,link,23.192110800000002,91.31855490000001,865.0000000000146,,
N1,400,bridge,bridge,23.1961887953757,91.3176705069364,6.1,A,ATTOCK GRAM BOX CULVERT
N1,401,link,link,23.1990274,91.31705490000002,229.0,,
N1,402,link,link,23.201,91.31680490000001,771.0,,
N1,403,bridge,bridge,23.2050386287937,91.3163167282749,6.1,A,FALGUNCORA CULVERT
N1,404,link,link,23.2078889,91.3159722,281.9999999999709,,
N1,405,link,link,23.2103056,91.31572220000001,718.0000000000291,,
N1,406,bridge,bridge,23.2131955721448,91.3153497403899,14.3,B,HAYDAR POLE BOX CULVERT
N1,407,link,link,23.2165556,91.3149167,221.9999999999709,,
N1,408,link,link,23.2184993,91.31438890000001,328.00000000001455,,
N1,409,link,link,23.221416,91.3137222,450.00000000001455,,
N1,410,bridge,bridge,23.2220338977777,91.3137005933333,6.0,A,CHADDAGRAM BAZAR BOX CULVERT
N1,411,link,link,23.225388199999998,91.3135833,236.9999999999709,,
N1,412,bridge,bridge,23.2259184472573,91.3135697177215,2.6,B,CHAUDDAGARAM BOX CULVERT
N1,413,link,link,23.2275549,91.31352779999999,448.0000000000291,,
N1,414,bridge,bridge,23.2289195919642,91.3134220678571,3.1,B,KALIA BAZER BOC CULVERT
N1,415,link,link,23.231499300000003,91.31322220000001,315.0,,
N1,416,link,link,23.234305199999998,91.3131667,19.999999999985448,,
N1,417,link,link,23.2344997,91.3131667,817.0,,
N1,418,bridge,bridge,23.2360759516523,91.3129901976744,2.5,A,KALIR BAZAR BOX CULVERT
N1,419,bridge,bridge,23.2397920309669,91.3125740860465,2.6,A,BALUZURI 2 CULVERT
N1,420,link,link,23.241694100000004,91.31236109999999,163.00000000001455,,
N1,421,bridge,bridge,23.2429040619631,91.3119739539877,19.2,B,BALUJURI BOX CULVERT
N1,422,link,link,23.243083,91.3119167,269.99999999998545,,
N1,423,bridge,bridge,23.2443915125925,91.3114032292592,2.5,B,SONAGATI BOX CULVERT
N1,424,link,link,23.2452774,91.3110556,347.0,,
N1,425,link,link,23.2481663,91.3098889,23.000000000014552,,
N1,426,link,link,23.248333,91.3098056,185.9999999999709,,
N1,427,link,link,23.249833,91.3091944,174.0000000000291,,
N1,428,link,link,23.2511944,91.3086389,843.9999999999854,,
N1,429,bridge,bridge,23.2527463398104,91.3083926405213,4.5,B,HARISHARDE CULVERT
N1,430,bridge,bridge,23.2576429774881,91.3076156494075,3.6,B,NOWA PARA BOX CULVERT
N1,431,link,link,23.258722199999998,91.30744440000001,156.00000000001455,,
N1,432,bridge,bridge,23.25941665,91.3073611,3.0,B,RANGOWATIA 2 CULVERT
N1,433,link,link,23.2601111,91.3072778,403.99999999998545,,
N1,434,bridge,bridge,23.2618360940594,91.3070217386138,3.0,B,RANGAMATIA (1) BOX CULVERT
N1,435,link,link,23.263666699999998,91.30675,203.0,,
N1,436,link,link,23.2654444,91.3064444,277.00000000001455,,
N1,437,link,link,23.267749300000002,91.30547220000001,116.0,,
N1,438,link,link,23.268638199999998,91.30497220000001,1000.0,,
N1,439,bridge,bridge,23.27301895,91.3029661882,6.3,B,AMAN GONG SLAB CULVERT
N1,440,link,link,23.2768882,91.3011944,225.99999999998545,,
N1,441,link,link,23.2787216,91.30027779999999,774.0000000000146,,
N1,442,bridge,bridge,23.2821949258397,91.2966655096899,4.6,B,BOWCHI BAZAR CULVERT
N1,443,link,link,23.283583,91.2952219,497.99999999998545,,
N1,444,link,link,23.2876663,91.2936386,502.00000000001455,,
N1,445,bridge,bridge,23.2897066386454,91.2929584711155,13.4,A,SUPUYA BOX CULVERT
N1,446,link,link,23.2919163,91.2922219,466.99999999998545,,
N1,447,link,link,23.295971899999998,91.2915274,13.999999999985448,,
N1,448,link,link,23.296083,91.2914997,519.0000000000291,,
N1,449,bridge,bridge,23.2979675271676,91.2910141369942,3.2,A,LALGORE BEZER CULVERT
N1,450,link,link,23.3006111,91.29033299999999,452.99999999998545,,
N1,451,bridge,bridge,23.3034306450331,91.2889770397351,2.6,B,DHARMA PUR SLAB CULVERT
N1,452,link,link,23.30425,91.288583,547.0000000000146,,
N1,453,bridge,bridge,23.3083612731261,91.2865787034735,19.2,B,DOLL BARI CULVERT
N1,454,link,link,23.3086944,91.2864163,112.99999999998545,,
N1,455,link,link,23.3096389,91.2861386,598.0,,
N1,456,link,link,23.31475,91.2845552,19.000000000014552,,
N1,457,link,link,23.314944399999998,91.2844719,270.0,,
N1,458,link,link,23.3171382,91.2836941,916.9999999999854,,
N1,459,bridge,bridge,23.3180696869138,91.2830867321701,9.2,A,NOYA BAZER BOX CULVERT
N1,460,link,link,23.324082699999998,91.279166,10.0,,
N1,461,link,link,23.324166,91.27911040000001,73.00000000001455,,
N1,462,link,link,23.3246382,91.278666,1000.0,,
N1,463,bridge,bridge,23.3301462324,91.2748792824,24.0,A,MIABAZAR BOX CULVERT
N1,464,link,link,23.3321938,91.2734716,369.0,,
N1,465,link,link,23.334721899999998,91.27116600000001,142.99999999998545,,
N1,466,link,link,23.3357219,91.27030490000001,44.0,,
N1,467,link,link,23.3360274,91.2700549,444.00000000001455,,
N1,468,link,link,23.3390552,91.26722159999998,1000.0,,
N1,469,bridge,bridge,23.342671472,91.264485636,14.3,A,CHANSIRI BOXCUIVERT
N1,470,link,link,23.3463608,91.2616944,312.99999999998545,,
N1,471,link,link,23.3486386,91.2599444,687.0000000000146,,
N1,472,bridge,bridge,23.3521636774381,91.2572910746724,22.8,C,LAL BAG RCC GIDER BRIDGE
N1,473,link,link,23.3536944,91.25613890000001,610.0,,
N1,474,link,link,23.3584444,91.2533333,24.0,,
N1,475,link,link,23.3586389,91.25325,366.0,,
N1,476,link,link,23.3615278,91.2515556,903.9999999999854,,
N1,477,link,link,23.3683327,91.2471108,171.00000000001455,,
N1,478,link,link,23.3695827,91.24627740000001,1000.0,,
N1,479,bridge,bridge,23.3713647755,91.2450175414999,30.4,A,SUAGAZI RCC GIDER BRIDGE
N1,480,link,link,23.377166,91.2409163,71.99999999998545,,
N1,481,link,link,23.3777493,91.2405274,30.0,,
N1,482,link,link,23.377971600000002,91.2403608,898.0000000000146,,
N1,483,link,link,23.3843886,91.2351108,82.99999999998545,,
N1,484,link,link,23.3849719,91.2346108,15.0,,
N1,485,link,link,23.385082999999998,91.2345552,892.0,,
N1,486,link,link,23.3914441,91.22930490000002,10.000000000014552,,
N1,487,link,link,23.391527399999998,91.2292493,1000.0,,
N1,488,bridge,bridge,23.3976518197887,91.2234221346859,27.9,A,RAZAPARA RCC GIDER BRIDGE
N1,489,link,link,23.398213447804338,91.22288776581436,798.9999999999854,,
N1,490,link,link,23.4035556,91.21780490000002,29.0,,
N1,491,link,link,23.40375,91.2176382,172.00000000001455,,
N1,492,link,link,23.4048056,91.2165278,979.9999999999854,,
N1,493,link,link,23.4100278,91.2090833,37.0,,
N1,494,link,link,23.4100833,91.2087778,1027.0000000000146,,
N1,495,link,link,23.411305600000002,91.19888859999999,1007.9999999999709,,
N1,496,bridge,bridge,23.4119324230158,91.1939029849206,27.35,C,Mostapur Bridge
N1,497,link,link,23.4125,91.1893886,461.00000000001455,,
N1,498,link,link,23.4130556,91.1849163,28.0,,
N1,499,link,link,23.413111100000002,91.18466629999999,510.99999999998545,,
N1,500,link,link,23.4149444,91.1801382,538.0000000000146,,
N1,501,link,link,23.4191382,91.1721938,90.0,,
N1,502,link,link,23.4195271,91.17141600000001,427.0,,
N1,503,bridge,bridge,23.4212487704918,91.1678943372365,35.9,B,PADUAR BAZER RCCGIDER
N1,504,link,link,23.421360399999998,91.167666,508.0,,
N1,505,link,link,23.423416,91.16327779999999,37.0,,
